,Герой,Роль,common_purpose,description_object,Оценка за качество,Оценка по срокам,Оценка за вежливость,Запись в дневнике,Затрачено часов,cluster
0,Агата,лучник,прогнать-проучить,зверь,4.0,3.0,4.0,разжечь костёр,0.666666667,прогнать-проучить зверь
1,Агата,лучник,прогнать-проучить,разбойник,4.0,3.3333333333333335,4.666666666666667,разжечь костёр,0.666666667,прогнать-проучить разбойник
2,Агата,лучник,убить-победить-уничтожить,дракон,4.2,4.2,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить дракон
3,Агата,лучник,убить-победить-уничтожить,зверь,4.0,3.3333333333333335,5.0,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
4,Агата,лучник,убить-победить-уничтожить,монстр,3.5,3.5,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
5,Агата,лучник,убить-победить-уничтожить,огромный каменный чудовище,4.0,4.666666666666667,4.333333333333333,разжечь костёр,0.666666667,убить-победить-уничтожить огромный каменный чудовище
6,Агата,лучник,убить-победить-уничтожить,разбойник,4.0,2.5,3.5,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
7,Агата,рейнджер,прогнать-проучить,зверь,4.0,3.0,4.0,разжечь костёр,2.0,прогнать-проучить зверь
8,Агата,рейнджер,прогнать-проучить,разбойник,4.0,4.0,4.0,разжечь костёр,2.0,прогнать-проучить разбойник
9,Агата,рейнджер,убить-победить-уничтожить,монстр,3.5,3.5,4.0,разжечь костёр,2.0,убить-победить-уничтожить монстр
10,Агата,рейнджер,убить-победить-уничтожить,разбойник,4.0,2.5,3.5,разжечь костёр,2.0,убить-победить-уничтожить разбойник
11,Агата,следопыт,вернуть-найти,драгоценность,3.5,4.0,4.5,найти пропажу,3.0,вернуть-найти драгоценность
12,Агата,следопыт,вернуть-найти,драгоценность,3.5,4.0,4.5,отыскать заказчика,2.0,вернуть-найти драгоценность
13,Агата,следопыт,вернуть-найти,сумка документ,4.2,3.8,3.4,найти пропажу,3.0,вернуть-найти сумка документ
14,Агата,следопыт,вернуть-найти,сумка документ,4.2,3.8,3.4,отыскать заказчика,2.0,вернуть-найти сумка документ
15,Агата,следопыт,спасти-освободить,монстр,4.0,3.5,3.5,выследить цель,4.0,спасти-освободить монстр
16,Агата,следопыт,убить-победить-уничтожить,разбойник,4.0,3.0,2.0,выследить цель,4.0,убить-победить-уничтожить разбойник
17,Альфред,лекарь,прогнать-проучить,разбойник,4.0,4.0,3.0,залечить раны,18.0,прогнать-проучить разбойник
18,Альфред,лекарь,убить-победить-уничтожить,дракон,3.8333333333333335,3.6666666666666665,3.5,залечить раны,18.0,убить-победить-уничтожить дракон
19,Альфред,лекарь,убить-победить-уничтожить,зверь,3.6666666666666665,4.666666666666667,4.333333333333333,залечить раны,18.0,убить-победить-уничтожить зверь
20,Альфред,лекарь,убить-победить-уничтожить,монстр,4.166666666666667,4.0,3.8333333333333335,залечить раны,18.0,убить-победить-уничтожить монстр
21,Альфред,лекарь,убить-победить-уничтожить,огромный каменный чудовище,3.75,3.0,3.0,залечить раны,18.0,убить-победить-уничтожить огромный каменный чудовище
22,Альфред,лекарь,убить-победить-уничтожить,разбойник,4.5,3.5,4.0,залечить раны,18.0,убить-победить-уничтожить разбойник
23,Альфред,мечник,прогнать-проучить,зверь,3.3333333333333335,3.6666666666666665,4.333333333333333,разжечь костёр,2.0,прогнать-проучить зверь
24,Альфред,мечник,прогнать-проучить,разбойник,4.5,3.5,4.0,разжечь костёр,2.0,прогнать-проучить разбойник
25,Альфред,мечник,убить-победить-уничтожить,дракон,3.8333333333333335,3.6666666666666665,3.5,разжечь костёр,2.0,убить-победить-уничтожить дракон
26,Альфред,мечник,убить-победить-уничтожить,зверь,3.6666666666666665,4.666666666666667,4.333333333333333,разжечь костёр,2.0,убить-победить-уничтожить зверь
27,Альфред,мечник,убить-победить-уничтожить,монстр,4.166666666666667,4.0,3.8333333333333335,разжечь костёр,2.0,убить-победить-уничтожить монстр
28,Альфред,мечник,убить-победить-уничтожить,огромный каменный чудовище,3.75,3.0,3.0,разжечь костёр,2.0,убить-победить-уничтожить огромный каменный чудовище
29,Альфред,мечник,убить-победить-уничтожить,разбойник,4.5,3.5,4.0,разжечь костёр,2.0,убить-победить-уничтожить разбойник
30,Альфред,рейнджер,прогнать-проучить,зверь,3.3333333333333335,3.6666666666666665,4.333333333333333,разжечь костёр,1.0,прогнать-проучить зверь
31,Альфред,рейнджер,прогнать-проучить,разбойник,5.0,3.0,5.0,разжечь костёр,1.0,прогнать-проучить разбойник
32,Альфред,рейнджер,убить-победить-уничтожить,зверь,3.5,5.0,4.0,разжечь костёр,1.0,убить-победить-уничтожить зверь
33,Альфред,рейнджер,убить-победить-уничтожить,монстр,4.0,4.0,3.8,разжечь костёр,1.0,убить-победить-уничтожить монстр
34,Альфред,рейнджер,убить-победить-уничтожить,разбойник,4.5,3.5,4.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
35,Альфред,следопыт,вернуть-найти,драгоценность,3.3333333333333335,3.3333333333333335,4.0,найти пропажу,3.0,вернуть-найти драгоценность
36,Альфред,следопыт,вернуть-найти,драгоценность,3.3333333333333335,3.3333333333333335,4.0,отыскать заказчика,2.0,вернуть-найти драгоценность
37,Альфред,следопыт,вернуть-найти,рюкзак,3.5,3.5,4.0,найти пропажу,3.0,вернуть-найти рюкзак
38,Альфред,следопыт,вернуть-найти,рюкзак,3.5,3.5,4.0,отыскать заказчика,2.0,вернуть-найти рюкзак
39,Альфред,следопыт,спасти-освободить,монстр,4.166666666666667,4.0,4.0,выследить цель,4.0,спасти-освободить монстр
40,Бендер,мечник,прогнать-проучить,разбойник,4.0,3.0,4.5,разжечь костёр,0.666666667,прогнать-проучить разбойник
